/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
file_stat     : /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
file_pixelList: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-pixelList.txt
file_clusters : /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-clusters.txt
number of images:  5
number of candiate pixels in the image:  34097
number of candiate pixels in the image:  39791
number of candiate pixels in the image:  33550
number of candiate pixels in the image:  11092
number of candiate pixels in the image:  27994
find cluster for pixel:  [200, 91, 21.65625, 0]
find cluster for pixel:  [200, 103, 19.875, 0]
find cluster for pixel:  [200, 494, 21.65625, 0]
find cluster for pixel:  [200, 1560, 24.65625, 0]
find cluster for pixel:  [200, 1568, 21.65625, 0]
find cluster for pixel:  [200, 1572, 19.875, 0]
find cluster for pixel:  [400, 56, 20.4375, 0]
find cluster for pixel:  [400, 77, 26.03125, 0]
find cluster for pixel:  [400, 584, 23.6875, 0]
find cluster for pixel:  [400, 1431, 27.4375, 0]
find cluster for pixel:  [600, 470, 26.59375, 0]
find cluster for pixel:  [600, 979, 22.59375, 0]
find cluster for pixel:  [600, 981, 23.375, 0]
find cluster for pixel:  [600, 983, 30.59375, 0]
find cluster for pixel:  [600, 1464, 40.09375, 0]
find cluster for pixel:  [600, 1467, 23.59375, 0]
find cluster for pixel:  [600, 1470, 23.59375, 0]
find cluster for pixel:  [600, 1969, 20.59375, 0]
find cluster for pixel:  [800, 399, 33.28125, 0]
find cluster for pixel:  [800, 907, 20.78125, 0]
find cluster for pixel:  [800, 913, 25.78125, 0]
find cluster for pixel:  [800, 1896, 39.5, 0]
find cluster for pixel:  [800, 1914, 20.78125, 0]
find cluster for pixel:  [800, 2593, 21.46875, 0]
find cluster for pixel:  [1000, 274, 26.625, 0]
find cluster for pixel:  [1000, 279, 24.28125, 0]
find cluster for pixel:  [1000, 282, 22.25, 0]
find cluster for pixel:  [1000, 776, 33.28125, 0]
find cluster for pixel:  [1000, 784, 23.625, 0]
find cluster for pixel:  [1000, 793, 22.28125, 0]
find cluster for pixel:  [1000, 802, 21.625, 0]
find cluster for pixel:  [1000, 1272, 30.25, 0]
find cluster for pixel:  [1000, 1765, 31.625, 0]
find cluster for pixel:  [1200, 93, 21.78125, 0]
find cluster for pixel:  [1200, 268, 19.96875, 0]
find cluster for pixel:  [1200, 605, 25.8125, 0]
find cluster for pixel:  [1200, 608, 31.78125, 0]
find cluster for pixel:  [1200, 624, 23.96875, 0]
find cluster for pixel:  [1200, 1007, 22.1875, 0]
find cluster for pixel:  [1200, 1087, 24.1875, 0]
find cluster for pixel:  [1200, 1572, 26.1875, 0]
find cluster for pixel:  [1200, 1598, 30.8125, 0]
find cluster for pixel:  [1200, 1601, 24.8125, 0]
find cluster for pixel:  [1200, 1604, 31.78125, 0]
find cluster for pixel:  [1400, 391, 20.0625, 0]
find cluster for pixel:  [1400, 876, 25.875, 0]
find cluster for pixel:  [1400, 1370, 25.875, 0]
find cluster for pixel:  [1400, 1372, 34.0625, 0]
find cluster for pixel:  [1400, 1383, 20.875, 0]
find cluster for pixel:  [1400, 1387, 20.0625, 0]
find cluster for pixel:  [1600, 564, 27.90625, 0]
find cluster for pixel:  [1600, 565, 32.90625, 0]
find cluster for pixel:  [1600, 564, 27.90625, 1]
find cluster for pixel:  [1600, 565, 32.90625, 1]
find cluster for pixel:  [1600, 569, 24.03125, 0]
find cluster for pixel:  [1600, 570, 48.8125, 0]
find cluster for pixel:  [1600, 569, 24.03125, 1]
find cluster for pixel:  [1600, 570, 48.8125, 1]
find cluster for pixel:  [1600, 1071, 25.03125, 0]
find cluster for pixel:  [1600, 1080, 27.4375, 0]
find cluster for pixel:  [1600, 1571, 22.4375, 0]
find cluster for pixel:  [1800, 216, 24.78125, 0]
find cluster for pixel:  [1800, 365, 23.75, 0]
find cluster for pixel:  [1800, 869, 29.4375, 0]
find cluster for pixel:  [1800, 895, 24.34375, 0]
find cluster for pixel:  [1800, 898, 22.34375, 0]
find cluster for pixel:  [1800, 1242, 20.34375, 0]
find cluster for pixel:  [1800, 1356, 19.75, 0]
find cluster for pixel:  [1800, 1362, 24.34375, 0]
find cluster for pixel:  [1800, 1870, 27.78125, 0]
find cluster for pixel:  [2000, 215, 23.5, 0]
find cluster for pixel:  [2000, 710, 28.4375, 0]
find cluster for pixel:  [2000, 730, 22.4375, 0]
find cluster for pixel:  [2000, 735, 23.5, 0]
